Model,Brand,Price,Odometer,Paint color,Condition,Fuel,Transmission,Type
2018,Ford,$37990,13012,black,good,other,automatic,pickup
2006,jeep,$2800,200000,green,good,gas,automatic,SUV
1981,Dodge,$5500,21728,black,good,gas,manual,pickup
2015,Chrysler,$20990,17052,white,good,gas,other,sedan
2004,CHEVROLET,$3495,219934,red,good,gas,automatic,truck
2005,chevy,$2600,160000,brown,good,gas,automatic,SUV
2013,subaru,$6500,146272,silver,fair,gas,automatic,sedan
2014,Acura,$20990,39378,white,good,gas,automatic,sedan
2014,Audi,$23990,58087,blue,good,other,automatic,sedan
2017,Nissan,$32990,9962,black,good,gas,automatic,coupe
2020,Chevrolet,$31990,7982,silver,good,gas,other,pickup
2020,Chevrolet,$34990,20748,blue,good,gas,other,pickup
2020,Mitsubishi,$17990,21987,white,good,other,automatic,hatchback
1997,chevrolet,$4800,205000,red,good,gas,automatic,pickup
2015,FIAT,$16990,4844,blue,good,gas,automatic,hatchback
2021,MAZDA,$26990,7210,blue,good,gas,other,hatchback
2007,nissan,$5200,235000,black,good,gas,automatic,SUV
1997,chevrolet,$4800,205000,red,good,gas,automatic,pickup
2015,Cadillac,$29590,70532,blue,good,other,other,sedan
2017,Lexus,$33990,25645,silver,good,gas,automatic,hatchback
2017,Toyota,$29590,30387,blue,good,gas,automatic,hatchback
2015,Audi,$26990,66585,black,good,gas,automatic,sedan
2019,MAZDA,$24990,3750,white,good,other,automatic,hatchback
2015,Ford,$25590,34079,white,good,other,other,pickup
1999,Dodge,$6000,100000,grey,good,gas,automatic,truck
2014,BMW,$20590,73953,blue,good,gas,other,coupe
2020,Chevrolet,$31990,8824,red,good,other,other,pickup
2018,Buick,$32590,15008,red,good,gas,other,wagon
2015,Subaru,$18990,79507,black,good,other,other,hatchback
2003,Cadillac,$1000,117000,brown,fair,gas,automatic,sedan
2018,Ford,$24990,12915,blue,good,other,automatic,hatchback
2019,Subaru,$30590,29494,white,good,gas,other,coupe
2015,Acura,$22990,32917,black,good,other,other,sedan
2018,Ford,$37990,13012,black,good,other,automatic,pickup
2005,2005,$4900,341000,white,good,gas,automatic,SUV
2012,INFINITI,$17990,88470,white,good,diesel,automatic,sedan
2014,Nissan,$6783,138110,blue,good,gas,automatic,hatchback
2017,Nissan,$31590,18585,red,good,other,automatic,coupe
2019,Toyota,$26590,20055,silver,good,other,other,hatchback
2016,Ford,$32590,80902,brown,good,other,other,pickup
2010,Ford,$5992,186062,brown,good,gas,automatic,sedan
2016,jeep,$26799,53380,green,good,gas,automatic,SUV
2016,Ford,$23990,15655,blue,good,other,automatic,sedan
2013,Hyundai,$18990,61939,silver,good,gas,automatic,coupe
2013,Chrysler,$18990,55546,red,good,other,automatic,van
2014,FIAT,$16590,6518,blue,good,gas,automatic,hatchback
2016,Toyota,$25990,41834,red,good,gas,automatic,hatchback
2015,Chrysler,$20990,17052,white,good,gas,other,sedan
2013,Acura,$21590,54662,white,good,other,automatic,sedan
2016,Hyundai,$20990,99478,blue,good,other,automatic,coupe
2017,Volkswagen,$22990,31749,red,good,gas,automatic,sedan
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Mercedes-Benz,$32590,12453,black,good,other,automatic,coupe
2016,Ford,$23990,15655,blue,good,other,automatic,sedan
2020,Chevrolet,$34990,20748,blue,good,gas,other,pickup
2020,Mitsubishi,$17990,21987,white,good,other,automatic,hatchback
2012,Chrysler,$18990,58805,red,good,other,automatic,van
2019,Ford,$28990,13953,black,good,gas,automatic,sedan
2018,Mercedes-Benz,$33590,23675,black,good,gas,other,coupe
